
'敍' : [12, 13, 0, -2, 12, [256, 12544, 18912, 33024, 63744, 10208, 8224, 64032, 8512, 43136, 43328, 26144, 0]],
'敘' : [12, 13, 0, -2, 12, [512, 12800, 19424, 33344, 64576, 9280, 8512, 63808, 8320, 43136, 43328, 26144, 0]],
'敞' : [12, 13, 0, -2, 12, [8704, 8704, 44000, 42560, 8768, 64576, 34112, 62784, 38016, 62592, 34112, 36384, 0]],
'敝' : [12, 13, 0, -2, 12, [8704, 8704, 44000, 42560, 8768, 64576, 42304, 46400, 46208, 46208, 42304, 44576, 0]],
'敲' : [12, 13, 0, -2, 12, [8448, 8448, 64992, 18688, 30976, 992, 64544, 34080, 62784, 38016, 62784, 34336, 0]],
'數' : [12, 13, 0, -2, 12, [256, 32000, 21984, 64832, 22080, 31808, 21824, 64832, 17536, 51328, 14656, 50720, 0]],
'斂' : [12, 13, 0, -2, 12, [512, 29184, 35808, 64064, 576, 64576, 43328, 43328, 63616, 20608, 43328, 44576, 0]],
'斃' : [12, 13, 0, -2, 12, [8704, 43520, 9184, 64064, 44352, 63872, 43584, 65504, 18944, 43968, 4640, 58336, 0]],
'變' : [12, 13, 0, -2, 12, [1024, 17472, 44704, 16448, 44704, 16448, 61152, 19008, 16352, 53376, 3840, 61664, 0]],
'斛' : [12, 13, 0, -2, 12, [0, 28736, 37440, 8512, 63552, 43584, 63808, 43104, 43456, 65088, 34880, 38976, 0]],
'斟' : [12, 13, 0, -2, 12, [0, 18496, 65088, 18752, 30784, 19008, 18752, 64608, 43456, 52800, 32832, 64576, 0]],
'斫' : [12, 13, 0, -2, 12, [0, 192, 63232, 9216, 9216, 10208, 29824, 54400, 21632, 22656, 20608, 28800, 0]],
'斷' : [12, 13, 0, -2, 12, [0, 43104, 54144, 43520, 53760, 65504, 43584, 53824, 43584, 53824, 64576, 1088, 0]],
'旃' : [12, 13, 0, -2, 12, [512, 8704, 9184, 64512, 10208, 8864, 15008, 20448, 18976, 35360, 35360, 12896, 0]],
'旆' : [12, 13, 0, -2, 12, [1024, 17408, 18400, 62720, 18688, 20448, 28928, 22496, 38176, 38176, 5472, 24832, 0]],
'旁' : [12, 13, 0, -2, 12, [1024, 1024, 32704, 4352, 4352, 65504, 34848, 32704, 2048, 4032, 4160, 24960, 0]],
'旄' : [12, 13, 0, -2, 12, [1024, 9216, 10208, 64512, 10176, 8448, 14816, 20224, 18912, 36608, 35104, 12768, 0]],
'旌' : [12, 13, 0, -2, 12, [1024, 9216, 10208, 63616, 10880, 9184, 14976, 19584, 19424, 34944, 34944, 13280, 0]],
'旒' : [12, 13, 0, -2, 12, [1024, 17408, 18400, 63744, 20448, 16960, 30688, 20480, 38208, 38208, 5440, 25952, 0]],
'旛' : [12, 13, 0, -2, 12, [1024, 17408, 18400, 63488, 20448, 17056, 30688, 21120, 38048, 40928, 5280, 26592, 0]],
'旙' : [12, 13, 0, -2, 12, [0, 20448, 17568, 62080, 20448, 17088, 29856, 24544, 38048, 38880, 5280, 26592, 0]],
'无' : [12, 13, 0, -2, 12, [0, 32704, 1024, 1024, 1024, 65504, 1024, 1024, 2560, 4640, 8736, 50144, 0]],
'旡' : [12, 13, 0, -2, 12, [0, 32704, 1024, 17408, 17408, 32736, 33792, 33792, 2560, 4640, 8736, 50144, 0]],
'旱' : [12, 13, 0, -2, 12, [0, 32704, 16448, 32704, 16448, 32704, 0, 32704, 1024, 65504, 1024, 1024, 0]],
'杲' : [12, 13, 0, -2, 12, [0, 32704, 16448, 32704, 16448, 16448, 32704, 1024, 65504, 3328, 13440, 50272, 0]],
'昊' : [12, 13, 0, -2, 12, [0, 32704, 16448, 32704, 16448, 16448, 65504, 1024, 32704, 1024, 6912, 57568, 0]],
'昃' : [12, 13, 0, -2, 12, [0, 32704, 16448, 32704, 16448, 32704, 0, 32736, 16896, 16896, 36224, 45152, 0]],
'旻' : [12, 13, 0, -2, 12, [0, 32704, 16448, 32704, 16448, 32704, 1024, 65504, 4352, 4352, 3584, 61920, 0]],
'杳' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 1024, 3328, 13440, 50240, 16288, 8320, 16256, 8320, 16256, 0]],
'昵' : [12, 13, 0, -2, 12, [0, 2016, 62496, 37920, 38880, 37888, 62752, 38208, 38272, 38144, 63776, 2272, 0]],
'昶' : [12, 13, 0, -2, 12, [4096, 2528, 288, 31008, 2528, 60192, 11552, 10528, 18912, 19456, 35584, 39136, 0]],
'昴' : [12, 13, 0, -2, 12, [0, 16256, 8320, 16256, 8320, 16256, 0, 60384, 35360, 35360, 62176, 4608, 0]],
'昜' : [12, 13, 0, -2, 12, [0, 16320, 8256, 16320, 8256, 32736, 4096, 16352, 18720, 35104, 4640, 9408, 0]],
'晏' : [12, 13, 0, -2, 12, [0, 16256, 8320, 16256, 8320, 65504, 34848, 65504, 4352, 12544, 3584, 29120, 0]],
'晄' : [12, 13, 0, -2, 12, [256, 256, 59680, 42304, 41216, 41216, 65504, 41600, 41600, 41600, 58528, 6368, 0]],
'晉' : [12, 13, 0, -2, 12, [0, 65504, 4224, 8448, 19008, 31680, 0, 65504, 8320, 16256, 8320, 16256, 0]],
'晁' : [12, 13, 0, -2, 12, [0, 16256, 8320, 16256, 8320, 8320, 49056, 19008, 10880, 19008, 4640, 58336, 0]],
'晞' : [12, 13, 0, -2, 12, [0, 1632, 61824, 38464, 37152, 40928, 62080, 38880, 40096, 38048, 62688, 128, 0]],
'晝' : [12, 13, 0, -2, 12, [1024, 1024, 16256, 1152, 65504, 1152, 65504, 8320, 16256, 8320, 8320, 65504, 0]],
'晤' : [12, 13, 0, -2, 12, [0, 4064, 61696, 38880, 37408, 37408, 65504, 36864, 38880, 37920, 62496, 2016, 0]],
'晧' : [12, 13, 0, -2, 12, [128, 1152, 63456, 38016, 36992, 38880, 61568, 36864, 38880, 37920, 62496, 2016, 0]],
'晨' : [12, 13, 0, -2, 12, [0, 32736, 16416, 32736, 16416, 32736, 16384, 24512, 16384, 32736, 41280, 48352, 0]],
'晟' : [12, 13, 0, -2, 12, [0, 32704, 16448, 32704, 16448, 32736, 16640, 31008, 18752, 18560, 39232, 34336, 0]],
'晢' : [12, 13, 0, -2, 12, [0, 9184, 64000, 9184, 14912, 57920, 9280, 32704, 16448, 32704, 16448, 32704, 0]],
'晰' : [12, 13, 0, -2, 12, [0, 2144, 59776, 48896, 43264, 43488, 60704, 47904, 43296, 43552, 59936, 2080, 0]],
'暃' : [12, 13, 0, -2, 12, [0, 32704, 16448, 32704, 16448, 65504, 2560, 31680, 2560, 64480, 4608, 25088, 0]],
'暈' : [12, 13, 0, -2, 12, [0, 32704, 16448, 32704, 16448, 65504, 42144, 16256, 9344, 9344, 65504, 1024, 0]],
'暎' : [12, 13, 0, -2, 12, [1088, 1088, 61408, 42304, 41216, 45024, 59680, 43296, 49120, 41600, 58432, 6176, 0]],
'暉' : [12, 13, 0, -2, 12, [0, 8160, 61728, 45024, 43296, 45024, 59680, 43296, 45024, 41216, 65504, 256, 0]],
'暄' : [12, 13, 0, -2, 12, [256, 256, 65504, 36896, 38848, 37952, 63424, 37952, 37952, 38848, 61440, 4064, 0]],
'暘' : [12, 13, 0, -2, 12, [0, 1984, 62528, 38848, 37952, 38880, 62464, 40928, 37536, 38048, 63776, 704, 0]],
'暝' : [12, 13, 0, -2, 12, [0, 4064, 63520, 38880, 37920, 38880, 62496, 38880, 37120, 40928, 62016, 3104, 0]],
'曁' : [12, 13, 0, -2, 12, [8192, 18400, 64128, 35456, 65504, 33408, 38048, 65504, 8320, 16256, 8320, 65504, 0]],
'暹' : [12, 13, 0, -2, 12, [0, 20416, 10304, 4032, 34880, 20448, 6400, 61376, 10496, 12256, 20480, 36832, 0]],
'曉' : [12, 13, 0, -2, 12, [256, 256, 61408, 41216, 49120, 42048, 61152, 42048, 49120, 41600, 58528, 6368, 0]],
'暾' : [12, 13, 0, -2, 12, [1152, 1152, 65504, 41120, 44832, 43552, 61088, 41632, 42048, 48960, 58528, 3360, 0]],
'暼' : [12, 13, 0, -2, 12, [8704, 43520, 9184, 64576, 43328, 63872, 43616, 32704, 16448, 32704, 16448, 32704, 0]],
'曄' : [12, 13, 0, -2, 12, [576, 576, 61408, 41536, 45024, 42272, 65504, 42272, 45024, 41216, 61408, 256, 0]],
'暸' : [12, 13, 0, -2, 12, [256, 256, 65504, 43584, 42976, 42016, 61408, 46112, 42976, 41216, 59712, 4896, 0]],
'曖' : [12, 13, 0, -2, 12, [0, 8160, 58656, 42304, 49120, 42144, 63424, 41984, 44992, 46144, 58240, 7264, 0]],
'曚' : [12, 13, 0, -2, 12, [1152, 1152, 65504, 42112, 45024, 43040, 61376, 41600, 44448, 41664, 60576, 768, 0]],
'曠' : [12, 13, 0, -2, 12, [256, 256, 65504, 42112, 49120, 42112, 61408, 43296, 45024, 59680, 12256, 12320, 0]],
'昿' : [12, 13, 0, -2, 12, [128, 128, 63456, 37888, 38016, 38016, 62592, 38144, 38176, 39200, 61984, 992, 0]],
'曦' : [12, 13, 0, -2, 12, [1088, 1152, 65504, 41216, 49120, 42112, 65504, 43680, 47264, 44608, 58016, 3360, 0]],
'曩' : [12, 13, 0, -2, 12, [0, 32704, 16448, 32704, 16448, 65504, 19008, 64480, 4352, 65504, 20800, 48352, 0]],
'曰' : [12, 13, 0, -2, 12, [0, 32704, 16448, 16448, 16448, 16448, 32320, 16448, 16448, 16448, 16448, 32704, 0]],
'曵' : [12, 13, 0, -2, 12, [1088, 1056, 32704, 17472, 32704, 17472, 32704, 576, 640, 768, 3360, 61664, 0]],
'曷' : [12, 13, 0, -2, 12, [0, 16320, 8256, 16320, 8256, 16320, 4096, 16352, 49696, 9504, 10272, 16064, 0]],
'朏' : [12, 13, 0, -2, 12, [256, 57600, 43296, 43296, 59680, 45024, 41216, 57600, 43296, 43296, 43296, 45024, 0]],
'朖' : [12, 13, 0, -2, 12, [256, 61696, 38880, 37920, 63456, 37920, 38880, 62720, 38176, 38048, 37952, 46880, 0]],
'朞' : [12, 13, 0, -2, 12, [4352, 4352, 65504, 4352, 7936, 4352, 65504, 4224, 16320, 53408, 8064, 24704, 0]],
'朦' : [12, 13, 0, -2, 12, [1152, 58496, 49120, 42112, 61408, 43040, 44992, 57984, 44448, 41664, 44192, 41728, 0]],
'朧' : [12, 13, 0, -2, 12, [1152, 58496, 49120, 43648, 60128, 48928, 43744, 61056, 43744, 44672, 43680, 43744, 0]],
'霸' : [12, 13, 0, -2, 12, [0, 32704, 1024, 65504, 42272, 5248, 65504, 21024, 64480, 43552, 65504, 8736, 0]],
'朮' : [12, 13, 0, -2, 12, [1152, 1088, 1024, 65504, 1024, 9344, 9344, 9344, 9344, 17568, 17632, 1024, 0]],
'朿' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 1024, 32704, 17472, 17472, 17600, 3584, 13696, 50272, 1024, 0]],
'朶' : [12, 13, 0, -2, 12, [0, 32640, 1152, 1248, 2080, 12320, 50368, 1024, 65504, 3328, 13440, 50272, 0]],
'杁' : [12, 13, 0, -2, 12, [0, 10112, 8320, 63616, 8320, 8320, 24896, 24896, 45632, 41536, 9248, 9248, 0]],
'朸' : [12, 13, 0, -2, 12, [256, 8448, 8448, 63456, 8480, 8480, 24864, 25120, 45600, 42016, 9280, 8576, 0]],
'朷' : [12, 13, 0, -2, 12, [0, 10208, 8480, 63776, 8480, 8480, 24864, 25120, 45600, 42016, 9280, 8576, 0]],
'杆' : [12, 13, 0, -2, 12, [0, 10208, 8320, 63616, 8320, 8320, 26592, 28800, 43136, 41088, 8320, 8320, 0]],
'杞' : [12, 13, 0, -2, 12, [0, 10208, 8224, 61472, 8224, 10208, 25600, 25600, 46080, 42016, 9248, 9184, 0]],
'杠' : [12, 13, 0, -2, 12, [0, 10208, 8320, 63616, 8320, 8320, 24704, 28800, 43136, 41088, 8320, 10208, 0]],
'杙' : [12, 13, 0, -2, 12, [256, 8512, 8480, 61696, 12256, 8320, 24704, 28800, 43072, 41024, 8224, 8224, 0]],
'杣' : [12, 13, 0, -2, 12, [256, 8448, 8448, 61696, 10528, 10528, 26912, 26912, 43296, 43296, 10528, 12256, 0]],
'杤' : [12, 13, 0, -2, 12, [0, 12256, 8704, 61952, 8704, 9184, 25632, 29728, 43040, 43040, 8256, 8576, 0]],
'枉' : [12, 13, 0, -2, 12, [0, 10208, 8320, 63616, 8320, 8320, 26592, 24704, 45184, 41088, 8320, 10208, 0]],
'杰' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 1024, 3584, 13696, 50272, 1024, 1024, 0, 21056, 35104, 0]],
'枩' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 3328, 13440, 50272, 1024, 12672, 49248, 2048, 4160, 32704, 0]],
'杼' : [12, 13, 0, -2, 12, [0, 12224, 8256, 62080, 8448, 12256, 24864, 24864, 45376, 41216, 8448, 8960, 0]],
'杪' : [12, 13, 0, -2, 12, [256, 8448, 8448, 62784, 10528, 8448, 24832, 24832, 45856, 41024, 8576, 11776, 0]],
'枌' : [12, 13, 0, -2, 12, [0, 9152, 8256, 62528, 9248, 10272, 28640, 25152, 45632, 42048, 9280, 8576, 0]],
'枋' : [12, 13, 0, -2, 12, [512, 8704, 12256, 61952, 8704, 9184, 25632, 29728, 43040, 43040, 8256, 8576, 0]],
'枦' : [12, 13, 0, -2, 12, [0, 10208, 8192, 61440, 10208, 9248, 25632, 26592, 46080, 41984, 10240, 10240, 0]],
'枡' : [12, 13, 0, -2, 12, [0, 8640, 11840, 62016, 8768, 8768, 28640, 25152, 45632, 41536, 9280, 9280, 0]],
'枅' : [12, 13, 0, -2, 12, [0, 12256, 8768, 62016, 8768, 12256, 25152, 25152, 45632, 41536, 9280, 9280, 0]],
'枷' : [12, 13, 0, -2, 12, [1024, 9216, 9696, 65312, 9504, 9504, 25888, 29984, 43296, 43296, 8672, 9728, 0]],
'柯' : [12, 13, 0, -2, 12, [0, 12256, 8224, 61472, 10016, 9504, 25888, 25888, 46880, 40992, 8224, 8416, 0]],
'枴' : [12, 13, 0, -2, 12, [0, 10176, 9280, 62528, 10176, 8192, 24576, 28640, 45600, 41504, 9248, 9408, 0]],
'柬' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 1024, 32704, 25792, 21824, 17472, 32704, 3328, 13440, 50272, 0]],
'枳' : [12, 13, 0, -2, 12, [0, 10208, 9248, 64544, 9248, 9248, 26592, 24576, 45632, 41536, 9248, 9248, 0]],
'柩' : [12, 13, 0, -2, 12, [0, 12256, 10496, 63936, 10816, 11328, 26752, 27008, 43584, 44064, 10240, 12256, 0]],
'枸' : [12, 13, 0, -2, 12, [1024, 9216, 10208, 63520, 10272, 10016, 25888, 25888, 46880, 40992, 8256, 8576, 0]],
'柤' : [12, 13, 0, -2, 12, [0, 9184, 8736, 64032, 9184, 8736, 25120, 29664, 43552, 41504, 8736, 12256, 0]],
'柞' : [12, 13, 0, -2, 12, [1024, 9216, 10208, 62720, 10496, 10720, 24832, 24832, 45536, 41216, 8448, 8448, 0]],
'柝' : [12, 13, 0, -2, 12, [0, 8384, 9984, 62464, 9216, 10208, 25728, 25984, 46272, 43168, 10368, 8320, 0]],
'柢' : [12, 13, 0, -2, 12, [0, 10208, 9344, 62592, 9344, 10208, 25664, 25664, 46112, 42784, 8192, 12256, 0]],
'柮' : [12, 13, 0, -2, 12, [128, 8320, 9376, 62624, 9376, 10208, 24704, 24704, 46240, 42144, 9376, 10208, 0]],
'枹' : [12, 13, 0, -2, 12, [1024, 9216, 10208, 63520, 10144, 9376, 25760, 26528, 46176, 41984, 9248, 10208, 0]],
'柎' : [12, 13, 0, -2, 12, [64, 8768, 8768, 62944, 11328, 9280, 26176, 25920, 46144, 42048, 9280, 9408, 0]],
'柆' : [12, 13, 0, -2, 12, [256, 8448, 8448, 65504, 8256, 9280, 25664, 25664, 46208, 42112, 8320, 12256, 0]],
'柧' : [12, 13, 0, -2, 12, [0, 12256, 10880, 64128, 10880, 10880, 27200, 27200, 43584, 43680, 14240, 8224, 0]],
'檜' : [12, 13, 0, -2, 12, [0, 10176, 10272, 63456, 8192, 12256, 27296, 28640, 46112, 42976, 9248, 10208, 0]],
'栞' : [12, 13, 0, -2, 12, [0, 64480, 8320, 64480, 8320, 9344, 1024, 65504, 3328, 13440, 50272, 1024, 0]],
'框' : [12, 13, 0, -2, 12, [0, 12256, 10240, 64480, 10368, 10368, 27616, 26752, 43136, 44000, 10240, 12256, 0]],
'栩' : [12, 13, 0, -2, 12, [0, 12000, 8736, 61984, 9824, 10912, 25120, 26208, 43680, 45856, 8736, 9824, 0]],
'桀' : [12, 13, 0, -2, 12, [128, 30848, 19424, 19072, 43648, 38880, 4224, 9216, 65504, 3328, 13440, 50272, 0]],
'桍' : [12, 13, 0, -2, 12, [256, 8448, 12256, 62016, 9248, 12256, 24576, 28640, 41472, 42976, 9248, 8384, 0]],
'栲' : [12, 13, 0, -2, 12, [256, 8448, 12256, 61728, 8512, 12256, 25088, 26592, 44032, 47072, 8224, 8384, 0]],
'桎' : [12, 13, 0, -2, 12, [0, 12256, 8448, 61952, 9248, 10208, 24704, 24704, 47072, 41088, 8320, 12256, 0]],
'梳' : [12, 13, 0, -2, 12, [512, 8704, 12256, 62016, 9280, 12192, 24608, 25920, 46400, 42304, 10560, 10592, 0]],
'栫' : [12, 13, 0, -2, 12, [256, 8448, 12256, 61952, 9152, 9280, 25728, 27776, 47072, 42112, 9344, 9600, 0]],
'桙' : [12, 13, 0, -2, 12, [512, 8768, 9280, 63456, 8320, 9344, 26592, 25728, 45184, 45024, 8320, 8320, 0]],
'档' : [12, 13, 0, -2, 12, [256, 8448, 10528, 62784, 8448, 12256, 24608, 24608, 45024, 40992, 8224, 12256, 0]],
'桷' : [12, 13, 0, -2, 12, [0, 9152, 9280, 63616, 10208, 9504, 26592, 25888, 47072, 42016, 10272, 10336, 0]],
'桿' : [12, 13, 0, -2, 12, [0, 10208, 9248, 63456, 9248, 10208, 24576, 26592, 45184, 45024, 8320, 8320, 0]],
'梟' : [12, 13, 0, -2, 12, [1024, 2048, 32640, 16512, 32736, 16384, 32704, 1088, 65504, 3328, 13440, 50272, 0]],
'梏' : [12, 13, 0, -2, 12, [128, 9344, 10208, 62592, 8320, 10208, 24704, 24576, 47072, 42016, 9248, 10208, 0]],
'梭' : [12, 13, 0, -2, 12, [512, 8768, 9280, 65504, 9344, 9376, 30816, 25536, 44096, 42112, 9088, 11360, 0]],
'梔' : [12, 13, 0, -2, 12, [0, 10176, 9216, 63456, 9216, 10208, 25760, 25760, 47072, 43520, 10784, 9184, 0]],
'條' : [12, 13, 0, -2, 12, [512, 8704, 9184, 21568, 23104, 54144, 23904, 20736, 24544, 21248, 17728, 22816, 0]],
'梛' : [12, 13, 0, -2, 12, [0, 16352, 9376, 58528, 12192, 9408, 25760, 32672, 42144, 42144, 10432, 10624, 0]],
'梃' : [12, 13, 0, -2, 12, [0, 12000, 8768, 62528, 10304, 12256, 25152, 27200, 43584, 42464, 9728, 14816, 0]],
'檮' : [12, 13, 0, -2, 12, [256, 8448, 12256, 61696, 12256, 8224, 28608, 24832, 49120, 43552, 10912, 11872, 0]],
'梹' : [12, 13, 0, -2, 12, [0, 8384, 9984, 62464, 10208, 9280, 25664, 25664, 49120, 40960, 9280, 10272, 0]],
'桴' : [12, 13, 0, -2, 12, [0, 10208, 9216, 63808, 10528, 8192, 25568, 24640, 45184, 42976, 8320, 8576, 0]],
'梵' : [12, 13, 0, -2, 12, [8320, 8320, 64480, 8320, 29120, 43680, 8320, 7936, 4352, 6432, 9504, 49632, 0]],
'梠' : [12, 13, 0, -2, 12, [0, 10208, 9248, 62496, 10208, 8448, 25088, 28640, 43040, 43040, 10272, 12256, 0]],
'梺' : [12, 13, 0, -2, 12, [8320, 8320, 64480, 8576, 29376, 42144, 65504, 1024, 1792, 1216, 1024, 1024, 0]],
'椏' : [12, 13, 0, -2, 12, [0, 12256, 8832, 62080, 12000, 10272, 26656, 28384, 41600, 41600, 8832, 12256, 0]],
'梍' : [12, 13, 0, -2, 12, [128, 8448, 10208, 62496, 10208, 9248, 26592, 29184, 41568, 44928, 8736, 9184, 0]],
'桾' : [12, 13, 0, -2, 12, [0, 10208, 8480, 63456, 8480, 8480, 26592, 25088, 47072, 43552, 8736, 9184, 0]],
'椁' : [12, 13, 0, -2, 12, [256, 8448, 12256, 61440, 10208, 9248, 26592, 24640, 45184, 45024, 8320, 9088, 0]],
'棊' : [12, 13, 0, -2, 12, [4352, 4352, 32704, 4352, 7936, 4352, 65504, 9344, 32704, 35872, 13696, 50272, 0]],
'椈' : [12, 13, 0, -2, 12, [1024, 9216, 10208, 62496, 10912, 10912, 25120, 28640, 41760, 42656, 10784, 8384, 0]],
'棘' : [12, 13, 0, -2, 12, [8320, 8320, 64480, 8320, 64480, 43680, 43680, 45760, 8320, 29120, 43680, 9344, 0]],
'椢' : [12, 13, 0, -2, 12, [0, 12256, 10272, 65504, 10528, 10528, 27552, 26976, 43296, 45024, 10272, 12256, 0]],
'椦' : [12, 13, 0, -2, 12, [256, 9536, 10528, 61408, 8768, 12256, 25664, 26912, 47072, 41248, 8736, 11456, 0]],
'棡' : [12, 13, 0, -2, 12, [0, 12256, 10272, 64160, 10912, 12256, 27168, 27296, 43680, 44960, 10272, 10336, 0]],
'椌' : [12, 13, 0, -2, 12, [256, 8448, 12256, 64160, 10880, 8864, 27872, 24576, 47040, 41216, 8448, 12256, 0]],
'棍' : [12, 13, 0, -2, 12, [0, 10208, 9248, 63456, 9248, 10208, 25728, 25728, 46816, 42112, 9376, 12000, 0]],
'棔' : [12, 13, 0, -2, 12, [0, 10208, 9344, 65504, 9344, 9824, 24576, 26592, 46112, 42976, 9248, 10208, 0]],
'棧' : [12, 13, 0, -2, 12, [1024, 9248, 16352, 58496, 8992, 11488, 25728, 32736, 42048, 41600, 8992, 15584, 0]],
'棕' : [12, 13, 0, -2, 12, [256, 8448, 12256, 63520, 10176, 8192, 24576, 28640, 45312, 42304, 10528, 8960, 0]],
'椶' : [12, 13, 0, -2, 12, [0, 10912, 10528, 64160, 12256, 8832, 27744, 25536, 44096, 42112, 9088, 15456, 0]],
'椒' : [12, 13, 0, -2, 12, [1024, 9440, 10016, 62496, 9376, 16288, 25760, 25760, 44608, 46400, 9376, 11552, 0]],
'椄' : [12, 13, 0, -2, 12, [256, 8448, 12256, 62528, 9280, 12256, 25088, 28640, 42048, 44096, 9088, 11360, 0]],
'棗' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 17472, 20032, 13696, 50272, 32704, 17472, 20032, 13696, 50272, 0]],
'棣' : [12, 13, 0, -2, 12, [256, 8448, 10208, 61728, 12256, 8480, 26592, 28960, 43840, 42368, 10560, 13088, 0]],
'椥' : [12, 13, 0, -2, 12, [2048, 10464, 12192, 62624, 9376, 9376, 32672, 25760, 42144, 43680, 12768, 8320, 0]],
'棹' : [12, 13, 0, -2, 12, [256, 8448, 8672, 63744, 10208, 9248, 26592, 25632, 47072, 41216, 12256, 8448, 0]],
'棠' : [12, 13, 0, -2, 12, [1024, 9344, 65504, 32800, 40736, 4352, 7936, 1024, 65504, 3328, 13440, 50272, 0]],
'棯' : [12, 13, 0, -2, 12, [0, 9088, 9280, 59424, 10176, 8192, 26560, 28736, 41600, 43264, 10304, 10144, 0]],
'椨' : [12, 13, 0, -2, 12, [256, 8448, 12256, 63776, 10528, 10976, 28192, 27296, 43616, 43552, 12832, 8800, 0]],
'椪' : [12, 13, 0, -2, 12, [2112, 9280, 8320, 61408, 8832, 8832, 27296, 26304, 45696, 41600, 8832, 12256, 0]],
'椚' : [12, 13, 0, -2, 12, [0, 12000, 10912, 65248, 10912, 12000, 26656, 26656, 43040, 43040, 10272, 10336, 0]],
'椣' : [12, 13, 0, -2, 12, [640, 8832, 12256, 64160, 10912, 12256, 27296, 27296, 49120, 40960, 9280, 10272, 0]],
'椡' : [12, 13, 0, -2, 12, [0, 12064, 8864, 62624, 10400, 12192, 25760, 29856, 44960, 42016, 9248, 12128, 0]],
'棆' : [12, 13, 0, -2, 12, [0, 9088, 9280, 63520, 12256, 8192, 28640, 27296, 43680, 45024, 10912, 10912, 0]],
'楹' : [12, 13, 0, -2, 12, [0, 12160, 9344, 63456, 9376, 11040, 29888, 24576, 45024, 43680, 10912, 16352, 0]],
'楷' : [12, 13, 0, -2, 12, [128, 10368, 12000, 63616, 10400, 12000, 24832, 28640, 43040, 45024, 10272, 12256, 0]],
'楜' : [12, 13, 0, -2, 12, [1024, 9696, 9504, 65312, 9696, 9504, 28448, 27104, 47392, 43296, 12064, 8800, 0]],
'楸' : [12, 13, 0, -2, 12, [128, 9088, 15488, 58528, 9376, 16288, 25728, 25792, 44352, 46400, 9760, 9248, 0]],
'楫' : [12, 13, 0, -2, 12, [0, 10176, 9280, 62528, 12256, 9280, 26560, 25664, 47040, 42080, 12224, 8256, 0]],
'楔' : [12, 13, 0, -2, 12, [1024, 9216, 12256, 62624, 11936, 9504, 28256, 25856, 49120, 41600, 9280, 14368, 0]],
'楾' : [12, 13, 0, -2, 12, [128, 8448, 10208, 64544, 10208, 9248, 26592, 24704, 46752, 41664, 9376, 10624, 0]],
'楮' : [12, 13, 0, -2, 12, [256, 8448, 12256, 61728, 8512, 12256, 25152, 26592, 44064, 47072, 9248, 10208, 0]],
'椹' : [12, 13, 0, -2, 12, [1088, 9280, 12256, 62528, 10176, 9280, 25664, 28640, 43648, 44256, 10240, 12256, 0]],
'楴' : [12, 13, 0, -2, 12, [256, 8448, 16352, 58496, 9344, 16352, 24864, 28640, 43296, 43296, 10592, 8448, 0]],
'椽' : [12, 13, 0, -2, 12, [0, 10208, 9280, 61376, 10368, 16352, 25856, 25504, 44224, 41888, 15520, 8960, 0]],
'楙' : [12, 13, 0, -2, 12, [0, 11904, 8832, 60384, 9344, 16256, 25280, 26304, 43680, 45728, 8832, 9856, 0]],
'椰' : [12, 13, 0, -2, 12, [0, 16096, 10912, 61088, 10912, 10944, 28320, 27296, 43680, 44704, 15040, 8832, 0]],
'楡' : [12, 13, 0, -2, 12, [0, 12160, 9280, 59424, 16320, 8192, 28320, 27296, 44864, 43840, 11936, 10912, 0]],
'楞' : [12, 13, 0, -2, 12, [0, 12256, 10912, 64160, 12256, 8448, 28640, 25088, 46048, 41504, 9248, 9408, 0]],
'楝' : [12, 13, 0, -2, 12, [256, 8448, 12256, 61696, 12256, 11616, 26912, 28640, 41728, 42304, 14624, 8448, 0]],
'榁' : [12, 13, 0, -2, 12, [256, 8448, 16352, 57376, 12256, 8832, 25664, 28640, 45312, 42944, 8448, 12256, 0]],
'楪' : [12, 13, 0, -2, 12, [256, 9536, 12256, 62784, 9664, 9216, 26592, 28928, 45024, 41728, 9536, 14624, 0]],
'榲' : [12, 13, 0, -2, 12, [0, 10176, 9536, 63168, 9280, 10176, 24576, 28640, 43680, 43680, 10912, 16352, 0]],
'榮' : [12, 13, 0, -2, 12, [4352, 21792, 38208, 10880, 17472, 65504, 33824, 49056, 1024, 7552, 58464, 1024, 0]],
'槐' : [12, 13, 0, -2, 12, [256, 8704, 12256, 63776, 12256, 10528, 26912, 28640, 46400, 42304, 10528, 10464, 0]],
'榿' : [12, 13, 0, -2, 12, [256, 10528, 12256, 61440, 12256, 8192, 26592, 25632, 47072, 41536, 8768, 12256, 0]],
'槁' : [12, 13, 0, -2, 12, [256, 8448, 12256, 62528, 10176, 8192, 28640, 26656, 43936, 43680, 11168, 10336, 0]],
'槓' : [12, 13, 0, -2, 12, [0, 10208, 8448, 61408, 8192, 10208, 25632, 26592, 46112, 42976, 8768, 11296, 0]],
'榾' : [12, 13, 0, -2, 12, [0, 10176, 9280, 62912, 9536, 12256, 26656, 26560, 46144, 42944, 9280, 9408, 0]],
